Date,Mobile Operating System,Percent of Usage
04/05/2019,Android,36.87
04/05/2019,iOS,25.85
04/05/2019,SymbianOS,8.86
04/05/2019,Series 40,12.86
04/05/2019,BlackBerry OS,3.39
04/05/2019,Samsung,5.03
04/05/2019,Unknown,4.31
04/05/2019,Windows Phone,1.05
04/05/2019,Sony Ericsson,0.71
04/05/2019,Linux,0.09
04/05/2019,bada,0.44
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.03
04/05/2019,Playstation,0.1
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.15
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0.01
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.07
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.04
04/05/2019,MeeGo,0.03
04/05/2019,Maemo 5,0.01
04/05/2019,WinVista,0
04/05/2019,Other,0.02
04/05/2019,Android,36.9
04/05/2019,iOS,27.21
04/05/2019,SymbianOS,8.18
04/05/2019,Series 40,12.61
04/05/2019,BlackBerry OS,3.32
04/05/2019,Samsung,4.79
04/05/2019,Unknown,4.25
04/05/2019,Windows Phone,1.08
04/05/2019,Sony Ericsson,0.65
04/05/2019,Linux,0.08
04/05/2019,bada,0.41
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.03
04/05/2019,Playstation,0.09
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.15
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0.01
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.07
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.03
04/05/2019,MeeGo,0.03
04/05/2019,Maemo 5,0.01
04/05/2019,WinVista,0
04/05/2019,Other,0.02
04/05/2019,Android,37.23
04/05/2019,iOS,27.14
04/05/2019,SymbianOS,7.98
04/05/2019,Series 40,12.58
04/05/2019,BlackBerry OS,3.27
04/05/2019,Samsung,4.68
04/05/2019,Unknown,4.29
04/05/2019,Windows Phone,1.19
04/05/2019,Sony Ericsson,0.63
04/05/2019,Linux,0.08
04/05/2019,bada,0.4
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.03
04/05/2019,Playstation,0.1
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.17
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0.01
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.06
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.02
04/05/2019,MeeGo,0.03
04/05/2019,Maemo 5,0.01
04/05/2019,WinVista,0
04/05/2019,Other,0.02
04/05/2019,Android,38.34
04/05/2019,iOS,26.46
04/05/2019,SymbianOS,7.75
04/05/2019,Series 40,12.5
04/05/2019,BlackBerry OS,3.27
04/05/2019,Samsung,4.53
04/05/2019,Unknown,4.36
04/05/2019,Windows Phone,1.25
04/05/2019,Sony Ericsson,0.6
04/05/2019,Linux,0.08
04/05/2019,bada,0.39
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.03
04/05/2019,Playstation,0.09
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.16
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.03
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.02
04/05/2019,MeeGo,0.03
04/05/2019,Maemo 5,0.01
04/05/2019,WinVista,0
04/05/2019,Other,0.02
04/05/2019,Android,38.27
04/05/2019,iOS,25.86
04/05/2019,SymbianOS,7.68
04/05/2019,Series 40,12.74
04/05/2019,BlackBerry OS,3.47
04/05/2019,Samsung,4.57
04/05/2019,Unknown,4.65
04/05/2019,Windows Phone,1.33
04/05/2019,Sony Ericsson,0.58
04/05/2019,Linux,0.07
04/05/2019,bada,0.37
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.03
04/05/2019,Playstation,0.09
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.1
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.03
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.01
04/05/2019,MeeGo,0.03
04/05/2019,Maemo 5,0.01
04/05/2019,WinVista,0
04/05/2019,Other,0.02
04/05/2019,Android,37.93
04/05/2019,iOS,25.09
04/05/2019,SymbianOS,7.69
04/05/2019,Series 40,13.43
04/05/2019,BlackBerry OS,3.46
04/05/2019,Samsung,4.75
04/05/2019,Unknown,4.87
04/05/2019,Windows Phone,1.4
04/05/2019,Sony Ericsson,0.57
04/05/2019,Linux,0.06
04/05/2019,bada,0.35
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.03
04/05/2019,Playstation,0.08
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.1
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.03
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.01
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0.01
04/05/2019,WinVista,0
04/05/2019,Other,0.02
04/05/2019,Android,38.34
04/05/2019,iOS,24.79
04/05/2019,SymbianOS,6.39
04/05/2019,Series 40,14.38
04/05/2019,BlackBerry OS,3.66
04/05/2019,Samsung,4.64
04/05/2019,Unknown,3.63
04/05/2019,Windows Phone,1.52
04/05/2019,Sony Ericsson,0.54
04/05/2019,Linux,1.11
04/05/2019,bada,0.32
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.31
04/05/2019,Playstation,0.08
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.09
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0
04/05/2019,WinXP,0.03
04/05/2019,Brew,0.03
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.01
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.01
04/05/2019,Other,0.03
04/05/2019,Android,39.52
04/05/2019,iOS,23.44
04/05/2019,SymbianOS,6.33
04/05/2019,Series 40,14.24
04/05/2019,BlackBerry OS,3.75
04/05/2019,Samsung,4.59
04/05/2019,Unknown,3.55
04/05/2019,Windows Phone,1.62
04/05/2019,Sony Ericsson,0.5
04/05/2019,Linux,1.49
04/05/2019,bada,0.31
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.32
04/05/2019,Playstation,0.07
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.05
04/05/2019,Nintendo,0.04
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.03
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.01
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0.03
04/05/2019,Android,39.82
04/05/2019,iOS,22.73
04/05/2019,SymbianOS,6.3
04/05/2019,Series 40,14.13
04/05/2019,BlackBerry OS,3.75
04/05/2019,Samsung,4.82
04/05/2019,Unknown,3.75
04/05/2019,Windows Phone,1.7
04/05/2019,Sony Ericsson,0.49
04/05/2019,Linux,1.61
04/05/2019,bada,0.3
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.33
04/05/2019,Playstation,0.05
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.04
04/05/2019,Nintendo,0.03
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.02
04/05/2019,Motorola,0.02
04/05/2019,Win7,0.01
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.03
04/05/2019,Other,0.04
04/05/2019,Android,39.39
04/05/2019,iOS,20.54
04/05/2019,SymbianOS,6.49
04/05/2019,Series 40,14.64
04/05/2019,BlackBerry OS,3.81
04/05/2019,Samsung,4.97
04/05/2019,Unknown,5.35
04/05/2019,Windows Phone,1.71
04/05/2019,Sony Ericsson,0.57
04/05/2019,Linux,1.6
04/05/2019,bada,0.25
04/05/2019,Nokia Unknown,0
04/05/2019,LG,0.41
04/05/2019,Playstation,0.04
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.03
04/05/2019,Nintendo,0.02
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.02
04/05/2019,Motorola,0.02
04/05/2019,Win7,0.01
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.03
04/05/2019,Other,0.05
04/05/2019,Android,41.31
04/05/2019,iOS,21.94
04/05/2019,SymbianOS,5.45
04/05/2019,Series 40,13.6
04/05/2019,BlackBerry OS,3.84
04/05/2019,Samsung,4.77
04/05/2019,Unknown,4.12
04/05/2019,Windows Phone,1.95
04/05/2019,Sony Ericsson,0.55
04/05/2019,Linux,1.1
04/05/2019,bada,0.25
04/05/2019,Nokia Unknown,0.5
04/05/2019,LG,0.39
04/05/2019,Playstation,0.03
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.03
04/05/2019,Nintendo,0.02
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.02
04/05/2019,Motorola,0.03
04/05/2019,Win7,0.01
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.03
04/05/2019,Other,0.01
04/05/2019,Android,42.99
04/05/2019,iOS,21.82
04/05/2019,SymbianOS,4.95
04/05/2019,Series 40,13.02
04/05/2019,BlackBerry OS,3.63
04/05/2019,Samsung,4.54
04/05/2019,Unknown,4.3
04/05/2019,Windows Phone,2.08
04/05/2019,Sony Ericsson,0.48
04/05/2019,Linux,0.81
04/05/2019,bada,0.25
04/05/2019,Nokia Unknown,0.61
04/05/2019,LG,0.34
04/05/2019,Playstation,0.03
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.02
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.02
04/05/2019,Motorola,0.02
04/05/2019,Win7,0
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.03
04/05/2019,Other,0
04/05/2019,Android,44.53
04/05/2019,iOS,23.55
04/05/2019,SymbianOS,4.41
04/05/2019,Series 40,11.72
04/05/2019,BlackBerry OS,3.05
04/05/2019,Samsung,4.17
04/05/2019,Unknown,4.04
04/05/2019,Windows Phone,2.16
04/05/2019,Sony Ericsson,0.4
04/05/2019,Linux,0.64
04/05/2019,bada,0.24
04/05/2019,Nokia Unknown,0.61
04/05/2019,LG,0.3
04/05/2019,Playstation,0.04
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.02
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.02
04/05/2019,Win7,0
04/05/2019,MeeGo,0.02
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.03
04/05/2019,Other,0
04/05/2019,Android,47.45
04/05/2019,iOS,22.97
04/05/2019,SymbianOS,3.99
04/05/2019,Series 40,10.87
04/05/2019,BlackBerry OS,2.62
04/05/2019,Samsung,3.86
04/05/2019,Unknown,3.78
04/05/2019,Windows Phone,2.22
04/05/2019,Sony Ericsson,0.36
04/05/2019,Linux,0.54
04/05/2019,bada,0.23
04/05/2019,Nokia Unknown,0.62
04/05/2019,LG,0.27
04/05/2019,Playstation,0.08
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.03
04/05/2019,Other,0
04/05/2019,Android,48.26
04/05/2019,iOS,23.6
04/05/2019,SymbianOS,3.69
04/05/2019,Series 40,10.24
04/05/2019,BlackBerry OS,2.5
04/05/2019,Samsung,3.66
04/05/2019,Unknown,3.68
04/05/2019,Windows Phone,2.22
04/05/2019,Sony Ericsson,0.34
04/05/2019,Linux,0.52
04/05/2019,bada,0.22
04/05/2019,Nokia Unknown,0.64
04/05/2019,LG,0.25
04/05/2019,Playstation,0.08
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0.02
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.03
04/05/2019,Other,0
04/05/2019,Android,49.95
04/05/2019,iOS,23.25
04/05/2019,SymbianOS,3.43
04/05/2019,Series 40,9.54
04/05/2019,BlackBerry OS,2.16
04/05/2019,Samsung,3.57
04/05/2019,Unknown,3.63
04/05/2019,Windows Phone,2.4
04/05/2019,Sony Ericsson,0.32
04/05/2019,Linux,0.48
04/05/2019,bada,0.21
04/05/2019,Nokia Unknown,0.65
04/05/2019,LG,0.23
04/05/2019,Playstation,0.08
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0
04/05/2019,Android,52.23
04/05/2019,iOS,23.24
04/05/2019,SymbianOS,3.02
04/05/2019,Series 40,8.73
04/05/2019,BlackBerry OS,1.88
04/05/2019,Samsung,3.11
04/05/2019,Unknown,3.47
04/05/2019,Windows Phone,2.4
04/05/2019,Sony Ericsson,0.28
04/05/2019,Linux,0.47
04/05/2019,bada,0.18
04/05/2019,Nokia Unknown,0.63
04/05/2019,LG,0.21
04/05/2019,Playstation,0.07
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0
04/05/2019,Android,52.98
04/05/2019,iOS,24.29
04/05/2019,SymbianOS,2.76
04/05/2019,Series 40,7.9
04/05/2019,BlackBerry OS,1.87
04/05/2019,Samsung,2.66
04/05/2019,Unknown,3.38
04/05/2019,Windows Phone,2.37
04/05/2019,Sony Ericsson,0.24
04/05/2019,Linux,0.48
04/05/2019,bada,0.17
04/05/2019,Nokia Unknown,0.57
04/05/2019,LG,0.19
04/05/2019,Playstation,0.06
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0
04/05/2019,Android,53.51
04/05/2019,iOS,24.9
04/05/2019,SymbianOS,2.52
04/05/2019,Series 40,7.34
04/05/2019,BlackBerry OS,1.66
04/05/2019,Samsung,2.51
04/05/2019,Unknown,3.39
04/05/2019,Windows Phone,2.42
04/05/2019,Sony Ericsson,0.22
04/05/2019,Linux,0.5
04/05/2019,bada,0.15
04/05/2019,Nokia Unknown,0.56
04/05/2019,LG,0.18
04/05/2019,Playstation,0.07
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0
04/05/2019,Android,54.87
04/05/2019,iOS,23.57
04/05/2019,SymbianOS,2.49
04/05/2019,Series 40,7.24
04/05/2019,BlackBerry OS,1.59
04/05/2019,Samsung,2.51
04/05/2019,Unknown,3.59
04/05/2019,Windows Phone,2.36
04/05/2019,Sony Ericsson,0.21
04/05/2019,Linux,0.54
04/05/2019,bada,0.14
04/05/2019,Nokia Unknown,0.58
04/05/2019,LG,0.17
04/05/2019,Playstation,0.06
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.01
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0
04/05/2019,Android,55.7
04/05/2019,iOS,24.73
04/05/2019,SymbianOS,2.18
04/05/2019,Series 40,6.94
04/05/2019,BlackBerry OS,1.57
04/05/2019,Samsung,2.28
04/05/2019,Unknown,2.7
04/05/2019,Windows Phone,2.29
04/05/2019,Sony Ericsson,0.2
04/05/2019,Linux,0.36
04/05/2019,bada,0.14
04/05/2019,Nokia Unknown,0.64
04/05/2019,LG,0.17
04/05/2019,Playstation,0.04
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.01
04/05/2019,Nintendo,0.01
04/05/2019,webOS,0
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0
04/05/2019,Android,57.43
04/05/2019,iOS,25.96
04/05/2019,SymbianOS,1.8
04/05/2019,Series 40,5.68
04/05/2019,BlackBerry OS,1.29
04/05/2019,Samsung,1.8
04/05/2019,Unknown,2.33
04/05/2019,Windows Phone,2.32
04/05/2019,Sony Ericsson,0.15
04/05/2019,Linux,0.32
04/05/2019,bada,0.11
04/05/2019,Nokia Unknown,0.55
04/05/2019,LG,0.13
04/05/2019,Playstation,0.06
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.01
04/05/2019,Nintendo,0
04/05/2019,webOS,0
04/05/2019,WinXP,0.01
04/05/2019,Brew,0.01
04/05/2019,Motorola,0.01
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0.01
04/05/2019,Android,59.9
04/05/2019,iOS,23.02
04/05/2019,SymbianOS,1.82
04/05/2019,Series 40,5.73
04/05/2019,BlackBerry OS,1.3
04/05/2019,Samsung,1.75
04/05/2019,Unknown,2.62
04/05/2019,Windows Phone,2.42
04/05/2019,Sony Ericsson,0.16
04/05/2019,Linux,0.35
04/05/2019,bada,0.11
04/05/2019,Nokia Unknown,0.58
04/05/2019,LG,0.13
04/05/2019,Playstation,0.04
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0
04/05/2019,webOS,0
04/05/2019,WinXP,0
04/05/2019,Brew,0.01
04/05/2019,Motorola,0
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0.01
04/05/2019,Android,58.96
04/05/2019,iOS,25.15
04/05/2019,SymbianOS,1.63
04/05/2019,Series 40,5.18
04/05/2019,BlackBerry OS,1.27
04/05/2019,Samsung,1.59
04/05/2019,Unknown,2.48
04/05/2019,Windows Phone,2.29
04/05/2019,Sony Ericsson,0.14
04/05/2019,Linux,0.27
04/05/2019,bada,0.1
04/05/2019,Nokia Unknown,0.74
04/05/2019,LG,0.12
04/05/2019,Playstation,0.04
04/05/2019,WinCE,0
04/05/2019,Nintendo 3DS,0.02
04/05/2019,Nintendo,0
04/05/2019,webOS,0
04/05/2019,WinXP,0
04/05/2019,Brew,0.01
04/05/2019,Motorola,0
04/05/2019,Win7,0
04/05/2019,MeeGo,0.01
04/05/2019,Maemo 5,0
04/05/2019,WinVista,0.02
04/05/2019,Other,0
